Using cuda device
x_train: (50000, 3072)
Batch 284/390 Loss 0.161517:  73%|███████▎  | 284/390 [00:47<00:17,  5.97it/s][A
Batch 284/390 Loss 0.161517:  73%|███████▎  | 285/390 [00:47<00:17,  6.00it/s][A
Batch 285/390 Loss 0.115276:  73%|███████▎  | 285/390 [00:47<00:17,  6.00it/s][A
Batch 285/390 Loss 0.115276:  73%|███████▎  | 286/390 [00:47<00:17,  5.98it/s][A
Batch 286/390 Loss 0.101840:  73%|███████▎  | 286/390 [00:47<00:17,  5.98it/s][A
Batch 286/390 Loss 0.101840:  74%|███████▎  | 287/390 [00:47<00:17,  5.98it/s][A
Batch 287/390 Loss 0.083034:  74%|███████▎  | 287/390 [00:48<00:17,  5.98it/s][A
Batch 287/390 Loss 0.083034:  74%|███████▍  | 288/390 [00:48<00:16,  6.01it/s][A
Batch 288/390 Loss 0.108871:  74%|███████▍  | 288/390 [00:48<00:16,  6.01it/s][A
Batch 288/390 Loss 0.108871:  74%|███████▍  | 289/390 [00:48<00:16,  6.02it/s][A
Batch 289/390 Loss 0.124030:  74%|███████▍  | 289/390 [00:48<00:16,  6.02it/s][A
Batch 289/390 Loss 0.124030:  74%|███████▍  | 290/390 [00:48<00:16,  6.00it/s][A
Batch 290/390 Loss 0.130789:  74%|███████▍  | 290/390 [00:48<00:16,  6.00it/s][A
Batch 290/390 Loss 0.130789:  75%|███████▍  | 291/390 [00:48<00:16,  5.98it/s][A
Batch 291/390 Loss 0.172308:  75%|███████▍  | 291/390 [00:48<00:16,  5.98it/s][A
Batch 291/390 Loss 0.172308:  75%|███████▍  | 292/390 [00:48<00:16,  6.01it/s][A
Batch 292/390 Loss 0.143690:  75%|███████▍  | 292/390 [00:48<00:16,  6.01it/s][A
Batch 292/390 Loss 0.143690:  75%|███████▌  | 293/390 [00:48<00:16,  6.00it/s][A
Batch 293/390 Loss 0.182771:  75%|███████▌  | 293/390 [00:49<00:16,  6.00it/s][A
Batch 293/390 Loss 0.182771:  75%|███████▌  | 294/390 [00:49<00:15,  6.02it/s][A
Batch 294/390 Loss 0.155514:  75%|███████▌  | 294/390 [00:49<00:15,  6.02it/s][A
Batch 294/390 Loss 0.155514:  76%|███████▌  | 295/390 [00:49<00:15,  6.03it/s][A
Batch 295/390 Loss 0.219216:  76%|███████▌  | 295/390 [00:49<00:15,  6.03it/s][A
Batch 295/390 Loss 0.219216:  76%|███████▌  | 296/390 [00:49<00:15,  6.05it/s][A
Batch 296/390 Loss 0.108919:  76%|███████▌  | 296/390 [00:49<00:15,  6.05it/s][A
Batch 296/390 Loss 0.108919:  76%|███████▌  | 297/390 [00:49<00:15,  6.03it/s][A
Batch 297/390 Loss 0.127759:  76%|███████▌  | 297/390 [00:49<00:15,  6.03it/s][A
Batch 297/390 Loss 0.127759:  76%|███████▋  | 298/390 [00:49<00:15,  6.02it/s][A
Batch 298/390 Loss 0.140442:  76%|███████▋  | 298/390 [00:49<00:15,  6.02it/s][A
Batch 298/390 Loss 0.140442:  77%|███████▋  | 299/390 [00:49<00:15,  6.02it/s][A
Batch 299/390 Loss 0.070735:  77%|███████▋  | 299/390 [00:50<00:15,  6.02it/s][A
Batch 299/390 Loss 0.070735:  77%|███████▋  | 300/390 [00:50<00:15,  5.99it/s][A
Batch 300/390 Loss 0.142152:  77%|███████▋  | 300/390 [00:50<00:15,  5.99it/s][A
Batch 300/390 Loss 0.142152:  77%|███████▋  | 301/390 [00:50<00:14,  6.00it/s][A
Batch 301/390 Loss 0.138685:  77%|███████▋  | 301/390 [00:50<00:14,  6.00it/s][A
Batch 301/390 Loss 0.138685:  77%|███████▋  | 302/390 [00:50<00:14,  5.99it/s][A
Batch 302/390 Loss 0.082524:  77%|███████▋  | 302/390 [00:50<00:14,  5.99it/s][A
Batch 302/390 Loss 0.082524:  78%|███████▊  | 303/390 [00:50<00:14,  6.00it/s][A
Batch 303/390 Loss 0.113057:  78%|███████▊  | 303/390 [00:50<00:14,  6.00it/s][A
Batch 303/390 Loss 0.113057:  78%|███████▊  | 304/390 [00:50<00:14,  6.02it/s][A
Batch 304/390 Loss 0.133090:  78%|███████▊  | 304/390 [00:50<00:14,  6.02it/s][A
Batch 304/390 Loss 0.133090:  78%|███████▊  | 305/390 [00:50<00:14,  6.01it/s][A
Batch 305/390 Loss 0.135267:  78%|███████▊  | 305/390 [00:51<00:14,  6.01it/s][A
Batch 305/390 Loss 0.135267:  78%|███████▊  | 306/390 [00:51<00:13,  6.01it/s][A
Batch 306/390 Loss 0.111775:  78%|███████▊  | 306/390 [00:51<00:13,  6.01it/s][A
Batch 306/390 Loss 0.111775:  79%|███████▊  | 307/390 [00:51<00:13,  6.03it/s][A
Batch 307/390 Loss 0.128247:  79%|███████▊  | 307/390 [00:51<00:13,  6.03it/s][A
Batch 307/390 Loss 0.128247:  79%|███████▉  | 308/390 [00:51<00:13,  6.04it/s][A
Batch 308/390 Loss 0.098558:  79%|███████▉  | 308/390 [00:51<00:13,  6.04it/s][A
Batch 308/390 Loss 0.098558:  79%|███████▉  | 309/390 [00:51<00:13,  6.04it/s][A
Batch 309/390 Loss 0.047036:  79%|███████▉  | 309/390 [00:51<00:13,  6.04it/s][A
Batch 309/390 Loss 0.047036:  79%|███████▉  | 310/390 [00:51<00:13,  6.03it/s][A
Batch 310/390 Loss 0.097300:  79%|███████▉  | 310/390 [00:51<00:13,  6.03it/s][A
Batch 310/390 Loss 0.097300:  80%|███████▉  | 311/390 [00:51<00:13,  6.00it/s][A
Batch 311/390 Loss 0.111883:  80%|███████▉  | 311/390 [00:52<00:13,  6.00it/s][A
Batch 311/390 Loss 0.111883:  80%|████████  | 312/390 [00:52<00:12,  6.01it/s][A
Batch 312/390 Loss 0.116286:  80%|████████  | 312/390 [00:52<00:12,  6.01it/s][A
Batch 312/390 Loss 0.116286:  80%|████████  | 313/390 [00:52<00:12,  6.03it/s][A
Batch 313/390 Loss 0.226586:  80%|████████  | 313/390 [00:52<00:12,  6.03it/s][A
Batch 313/390 Loss 0.226586:  81%|████████  | 314/390 [00:52<00:12,  6.03it/s][A
Batch 314/390 Loss 0.180206:  81%|████████  | 314/390 [00:52<00:12,  6.03it/s][A
Batch 314/390 Loss 0.180206:  81%|████████  | 315/390 [00:52<00:12,  6.04it/s][A
Batch 315/390 Loss 0.105271:  81%|████████  | 315/390 [00:52<00:12,  6.04it/s][A
Batch 315/390 Loss 0.105271:  81%|████████  | 316/390 [00:52<00:12,  6.05it/s][A
Batch 316/390 Loss 0.074497:  81%|████████  | 316/390 [00:52<00:12,  6.05it/s][A
Batch 316/390 Loss 0.074497:  81%|████████▏ | 317/390 [00:52<00:12,  5.99it/s][A
Batch 317/390 Loss 0.153053:  81%|████████▏ | 317/390 [00:53<00:12,  5.99it/s][A
Batch 317/390 Loss 0.153053:  82%|████████▏ | 318/390 [00:53<00:12,  5.99it/s][A
Batch 318/390 Loss 0.114623:  82%|████████▏ | 318/390 [00:53<00:12,  5.99it/s][A
Batch 318/390 Loss 0.114623:  82%|████████▏ | 319/390 [00:53<00:11,  5.97it/s][A
Batch 319/390 Loss 0.136856:  82%|████████▏ | 319/390 [00:53<00:11,  5.97it/s][A
Batch 319/390 Loss 0.136856:  82%|████████▏ | 320/390 [00:53<00:11,  6.00it/s][A
Batch 320/390 Loss 0.143540:  82%|████████▏ | 320/390 [00:53<00:11,  6.00it/s][A
Batch 320/390 Loss 0.143540:  82%|████████▏ | 321/390 [00:53<00:11,  6.01it/s][A
Batch 321/390 Loss 0.104804:  82%|████████▏ | 321/390 [00:53<00:11,  6.01it/s][A
Batch 321/390 Loss 0.104804:  83%|████████▎ | 322/390 [00:53<00:11,  6.01it/s][A
Batch 322/390 Loss 0.071599:  83%|████████▎ | 322/390 [00:53<00:11,  6.01it/s][A
Batch 322/390 Loss 0.071599:  83%|████████▎ | 323/390 [00:53<00:11,  6.00it/s][A
Batch 323/390 Loss 0.162849:  83%|████████▎ | 323/390 [00:54<00:11,  6.00it/s][A
Batch 323/390 Loss 0.162849:  83%|████████▎ | 324/390 [00:54<00:11,  6.00it/s][A
Batch 324/390 Loss 0.213517:  83%|████████▎ | 324/390 [00:54<00:11,  6.00it/s][A
Batch 324/390 Loss 0.213517:  83%|████████▎ | 325/390 [00:54<00:10,  6.00it/s][A
Batch 325/390 Loss 0.151538:  83%|████████▎ | 325/390 [00:54<00:10,  6.00it/s][A
Batch 325/390 Loss 0.151538:  84%|████████▎ | 326/390 [00:54<00:10,  6.02it/s][A
Batch 326/390 Loss 0.085615:  84%|████████▎ | 326/390 [00:54<00:10,  6.02it/s][A
Batch 326/390 Loss 0.085615:  84%|████████▍ | 327/390 [00:54<00:10,  6.04it/s][A
Batch 327/390 Loss 0.095119:  84%|████████▍ | 327/390 [00:54<00:10,  6.04it/s][A
Batch 327/390 Loss 0.095119:  84%|████████▍ | 328/390 [00:54<00:10,  6.04it/s][A
Batch 328/390 Loss 0.121184:  84%|████████▍ | 328/390 [00:54<00:10,  6.04it/s][A
Batch 328/390 Loss 0.121184:  84%|████████▍ | 329/390 [00:54<00:10,  6.05it/s][A
Batch 329/390 Loss 0.077922:  84%|████████▍ | 329/390 [00:55<00:10,  6.05it/s][A
Batch 329/390 Loss 0.077922:  85%|████████▍ | 330/390 [00:55<00:09,  6.02it/s][A
Batch 330/390 Loss 0.130958:  85%|████████▍ | 330/390 [00:55<00:09,  6.02it/s][A
Batch 330/390 Loss 0.130958:  85%|████████▍ | 331/390 [00:55<00:09,  6.04it/s][A
Batch 331/390 Loss 0.088296:  85%|████████▍ | 331/390 [00:55<00:09,  6.04it/s][A
Batch 331/390 Loss 0.088296:  85%|████████▌ | 332/390 [00:55<00:09,  5.99it/s][A
Batch 332/390 Loss 0.169415:  85%|████████▌ | 332/390 [00:55<00:09,  5.99it/s][A
Batch 332/390 Loss 0.169415:  85%|████████▌ | 333/390 [00:55<00:09,  6.00it/s][A
Batch 333/390 Loss 0.137701:  85%|████████▌ | 333/390 [00:55<00:09,  6.00it/s][A
Batch 333/390 Loss 0.137701:  86%|████████▌ | 334/390 [00:55<00:09,  6.02it/s][A
Batch 334/390 Loss 0.147175:  86%|████████▌ | 334/390 [00:55<00:09,  6.02it/s][A
Batch 334/390 Loss 0.147175:  86%|████████▌ | 335/390 [00:55<00:09,  6.00it/s][A
Batch 335/390 Loss 0.132693:  86%|████████▌ | 335/390 [00:56<00:09,  6.00it/s][A
Batch 335/390 Loss 0.132693:  86%|████████▌ | 336/390 [00:56<00:09,  6.00it/s][A
Batch 336/390 Loss 0.096982:  86%|████████▌ | 336/390 [00:56<00:09,  6.00it/s][A
Batch 336/390 Loss 0.096982:  86%|████████▋ | 337/390 [00:56<00:08,  6.02it/s][A
Batch 337/390 Loss 0.065228:  86%|████████▋ | 337/390 [00:56<00:08,  6.02it/s][A
Batch 337/390 Loss 0.065228:  87%|████████▋ | 338/390 [00:56<00:08,  6.00it/s][A
Batch 338/390 Loss 0.079639:  87%|████████▋ | 338/390 [00:56<00:08,  6.00it/s][A
Batch 338/390 Loss 0.079639:  87%|████████▋ | 339/390 [00:56<00:08,  6.00it/s][A
Batch 339/390 Loss 0.112316:  87%|████████▋ | 339/390 [00:56<00:08,  6.00it/s][A
Batch 339/390 Loss 0.112316:  87%|████████▋ | 340/390 [00:56<00:08,  6.02it/s][A
Batch 340/390 Loss 0.082481:  87%|████████▋ | 340/390 [00:56<00:08,  6.02it/s][A
Batch 340/390 Loss 0.082481:  87%|████████▋ | 341/390 [00:56<00:08,  6.03it/s][A
Batch 341/390 Loss 0.083323:  87%|████████▋ | 341/390 [00:56<00:08,  6.03it/s][A
Batch 341/390 Loss 0.083323:  88%|████████▊ | 342/390 [00:56<00:07,  6.04it/s][A
Batch 342/390 Loss 0.130374:  88%|████████▊ | 342/390 [00:57<00:07,  6.04it/s][A
Batch 342/390 Loss 0.130374:  88%|████████▊ | 343/390 [00:57<00:07,  6.01it/s][A
Batch 343/390 Loss 0.195444:  88%|████████▊ | 343/390 [00:57<00:07,  6.01it/s][A
Batch 343/390 Loss 0.195444:  88%|████████▊ | 344/390 [00:57<00:07,  6.02it/s][A
Batch 344/390 Loss 0.066715:  88%|████████▊ | 344/390 [00:57<00:07,  6.02it/s][A
Batch 344/390 Loss 0.066715:  88%|████████▊ | 345/390 [00:57<00:07,  6.02it/s][A
Batch 345/390 Loss 0.066302:  88%|████████▊ | 345/390 [00:57<00:07,  6.02it/s][A
Batch 345/390 Loss 0.066302:  89%|████████▊ | 346/390 [00:57<00:07,  6.01it/s][A
Batch 346/390 Loss 0.094421:  89%|████████▊ | 346/390 [00:57<00:07,  6.01it/s][A
Batch 346/390 Loss 0.094421:  89%|████████▉ | 347/390 [00:57<00:07,  6.01it/s][A
Batch 347/390 Loss 0.108360:  89%|████████▉ | 347/390 [00:57<00:07,  6.01it/s][A
Batch 347/390 Loss 0.108360:  89%|████████▉ | 348/390 [00:57<00:07,  5.99it/s][A
Batch 348/390 Loss 0.133605:  89%|████████▉ | 348/390 [00:58<00:07,  5.99it/s][A
Batch 348/390 Loss 0.133605:  89%|████████▉ | 349/390 [00:58<00:06,  6.00it/s][A
Batch 349/390 Loss 0.212380:  89%|████████▉ | 349/390 [00:58<00:06,  6.00it/s][A
Batch 349/390 Loss 0.212380:  90%|████████▉ | 350/390 [00:58<00:06,  5.99it/s][A
Batch 350/390 Loss 0.105474:  90%|████████▉ | 350/390 [00:58<00:06,  5.99it/s][A
Batch 350/390 Loss 0.105474:  90%|█████████ | 351/390 [00:58<00:06,  6.01it/s][A
Batch 351/390 Loss 0.131466:  90%|█████████ | 351/390 [00:58<00:06,  6.01it/s][A
Batch 351/390 Loss 0.131466:  90%|█████████ | 352/390 [00:58<00:06,  6.01it/s][A
Batch 352/390 Loss 0.046484:  90%|█████████ | 352/390 [00:58<00:06,  6.01it/s][A
Batch 352/390 Loss 0.046484:  91%|█████████ | 353/390 [00:58<00:06,  6.00it/s][A
Batch 353/390 Loss 0.126065:  91%|█████████ | 353/390 [00:58<00:06,  6.00it/s][A
Batch 353/390 Loss 0.126065:  91%|█████████ | 354/390 [00:58<00:06,  6.00it/s][A
Batch 354/390 Loss 0.088159:  91%|█████████ | 354/390 [00:59<00:06,  6.00it/s][A
Batch 354/390 Loss 0.088159:  91%|█████████ | 355/390 [00:59<00:05,  6.02it/s][A
Batch 355/390 Loss 0.167118:  91%|█████████ | 355/390 [00:59<00:05,  6.02it/s][A
Batch 355/390 Loss 0.167118:  91%|█████████▏| 356/390 [00:59<00:05,  6.04it/s][A
Batch 356/390 Loss 0.245455:  91%|█████████▏| 356/390 [00:59<00:05,  6.04it/s][A
Batch 356/390 Loss 0.245455:  92%|█████████▏| 357/390 [00:59<00:05,  6.03it/s][A
Batch 357/390 Loss 0.214407:  92%|█████████▏| 357/390 [00:59<00:05,  6.03it/s][A
Batch 357/390 Loss 0.214407:  92%|█████████▏| 358/390 [00:59<00:05,  6.00it/s][A
Batch 358/390 Loss 0.163381:  92%|█████████▏| 358/390 [00:59<00:05,  6.00it/s][A
Batch 358/390 Loss 0.163381:  92%|█████████▏| 359/390 [00:59<00:05,  6.00it/s][A
Batch 359/390 Loss 0.159892:  92%|█████████▏| 359/390 [00:59<00:05,  6.00it/s][A
Batch 359/390 Loss 0.159892:  92%|█████████▏| 360/390 [00:59<00:05,  5.98it/s][A
Batch 360/390 Loss 0.166481:  92%|█████████▏| 360/390 [01:00<00:05,  5.98it/s][A
Batch 360/390 Loss 0.166481:  93%|█████████▎| 361/390 [01:00<00:04,  6.01it/s][A
Batch 361/390 Loss 0.257089:  93%|█████████▎| 361/390 [01:00<00:04,  6.01it/s][A
Batch 361/390 Loss 0.257089:  93%|█████████▎| 362/390 [01:00<00:04,  5.98it/s][A
Batch 362/390 Loss 0.191997:  93%|█████████▎| 362/390 [01:00<00:04,  5.98it/s][A
Batch 362/390 Loss 0.191997:  93%|█████████▎| 363/390 [01:00<00:04,  5.98it/s][A
Batch 363/390 Loss 0.140294:  93%|█████████▎| 363/390 [01:00<00:04,  5.98it/s][A
Batch 363/390 Loss 0.140294:  93%|█████████▎| 364/390 [01:00<00:04,  6.01it/s][A
Batch 364/390 Loss 0.097114:  93%|█████████▎| 364/390 [01:00<00:04,  6.01it/s][A
Batch 364/390 Loss 0.097114:  94%|█████████▎| 365/390 [01:00<00:04,  6.02it/s][A
Batch 365/390 Loss 0.047404:  94%|█████████▎| 365/390 [01:00<00:04,  6.02it/s][A
Batch 365/390 Loss 0.047404:  94%|█████████▍| 366/390 [01:00<00:03,  6.01it/s][A
Batch 366/390 Loss 0.100076:  94%|█████████▍| 366/390 [01:01<00:03,  6.01it/s][A
Batch 366/390 Loss 0.100076:  94%|█████████▍| 367/390 [01:01<00:03,  5.98it/s][A
Batch 367/390 Loss 0.185100:  94%|█████████▍| 367/390 [01:01<00:03,  5.98it/s][A
Batch 367/390 Loss 0.185100:  94%|█████████▍| 368/390 [01:01<00:03,  6.00it/s][A
Batch 368/390 Loss 0.096544:  94%|█████████▍| 368/390 [01:01<00:03,  6.00it/s][A
Batch 368/390 Loss 0.096544:  95%|█████████▍| 369/390 [01:01<00:03,  5.99it/s][A
Batch 369/390 Loss 0.121865:  95%|█████████▍| 369/390 [01:01<00:03,  5.99it/s][A
Batch 369/390 Loss 0.121865:  95%|█████████▍| 370/390 [01:01<00:03,  5.97it/s][A
Batch 370/390 Loss 0.079888:  95%|█████████▍| 370/390 [01:01<00:03,  5.97it/s][A
Batch 370/390 Loss 0.079888:  95%|█████████▌| 371/390 [01:01<00:03,  5.98it/s][A
Batch 371/390 Loss 0.139359:  95%|█████████▌| 371/390 [01:01<00:03,  5.98it/s][A
Batch 371/390 Loss 0.139359:  95%|█████████▌| 372/390 [01:01<00:03,  5.98it/s][A
Batch 372/390 Loss 0.081239:  95%|█████████▌| 372/390 [01:02<00:03,  5.98it/s][A
Batch 372/390 Loss 0.081239:  96%|█████████▌| 373/390 [01:02<00:02,  5.99it/s][A
Batch 373/390 Loss 0.100971:  96%|█████████▌| 373/390 [01:02<00:02,  5.99it/s][A
Batch 373/390 Loss 0.100971:  96%|█████████▌| 374/390 [01:02<00:02,  6.00it/s][A
Batch 374/390 Loss 0.156493:  96%|█████████▌| 374/390 [01:02<00:02,  6.00it/s][A
Batch 374/390 Loss 0.156493:  96%|█████████▌| 375/390 [01:02<00:02,  6.02it/s][A
Batch 375/390 Loss 0.112827:  96%|█████████▌| 375/390 [01:02<00:02,  6.02it/s][A
Batch 375/390 Loss 0.112827:  96%|█████████▋| 376/390 [01:02<00:02,  6.04it/s][A
Batch 376/390 Loss 0.258121:  96%|█████████▋| 376/390 [01:02<00:02,  6.04it/s][A
Batch 376/390 Loss 0.258121:  97%|█████████▋| 377/390 [01:02<00:02,  6.02it/s][A
Batch 377/390 Loss 0.154395:  97%|█████████▋| 377/390 [01:02<00:02,  6.02it/s][A
Batch 377/390 Loss 0.154395:  97%|█████████▋| 378/390 [01:02<00:01,  6.01it/s][A
Batch 378/390 Loss 0.159663:  97%|█████████▋| 378/390 [01:03<00:01,  6.01it/s][A
Batch 378/390 Loss 0.159663:  97%|█████████▋| 379/390 [01:03<00:01,  6.01it/s][A
Batch 379/390 Loss 0.137142:  97%|█████████▋| 379/390 [01:03<00:01,  6.01it/s][A
Batch 379/390 Loss 0.137142:  97%|█████████▋| 380/390 [01:03<00:01,  6.01it/s][A
Batch 380/390 Loss 0.108138:  97%|█████████▋| 380/390 [01:03<00:01,  6.01it/s][A
Batch 380/390 Loss 0.108138:  98%|█████████▊| 381/390 [01:03<00:01,  5.98it/s][A
Batch 381/390 Loss 0.115408:  98%|█████████▊| 381/390 [01:03<00:01,  5.98it/s][A
Batch 381/390 Loss 0.115408:  98%|█████████▊| 382/390 [01:03<00:01,  6.00it/s][A
Batch 382/390 Loss 0.134776:  98%|█████████▊| 382/390 [01:03<00:01,  6.00it/s][A
Batch 382/390 Loss 0.134776:  98%|█████████▊| 383/390 [01:03<00:01,  6.00it/s][A
Batch 383/390 Loss 0.086911:  98%|█████████▊| 383/390 [01:03<00:01,  6.00it/s][A
Batch 383/390 Loss 0.086911:  98%|█████████▊| 384/390 [01:03<00:00,  6.02it/s][A
Batch 384/390 Loss 0.150098:  98%|█████████▊| 384/390 [01:04<00:00,  6.02it/s][A
Batch 384/390 Loss 0.150098:  99%|█████████▊| 385/390 [01:04<00:00,  6.03it/s][A
Batch 385/390 Loss 0.191442:  99%|█████████▊| 385/390 [01:04<00:00,  6.03it/s][A
Batch 385/390 Loss 0.191442:  99%|█████████▉| 386/390 [01:04<00:00,  6.00it/s][A
Batch 386/390 Loss 0.148034:  99%|█████████▉| 386/390 [01:04<00:00,  6.00it/s][A
Batch 386/390 Loss 0.148034:  99%|█████████▉| 387/390 [01:04<00:00,  6.00it/s][A
Batch 387/390 Loss 0.147867:  99%|█████████▉| 387/390 [01:04<00:00,  6.00it/s][A
Batch 387/390 Loss 0.147867:  99%|█████████▉| 388/390 [01:04<00:00,  6.01it/s][A
Batch 388/390 Loss 0.162483:  99%|█████████▉| 388/390 [01:04<00:00,  6.01it/s][A
Batch 388/390 Loss 0.162483: 100%|█████████▉| 389/390 [01:04<00:00,  6.01it/s][A
Batch 389/390 Loss 0.122749: 100%|█████████▉| 389/390 [01:04<00:00,  6.01it/s][A
Batch 389/390 Loss 0.122749: 100%|██████████| 390/390 [01:04<00:00,  6.02it/s][A
                                                                              [AEpoch 12 Loss 0.122749 Duration 65.017 seconds.:  22%|██▏       | 11/50 [13:01<42:10, 64.90s/it]Epoch 12 Loss 0.122749 Duration 65.017 seconds.:  24%|██▍       | 12/50 [13:01<41:07, 64.93s/it]
  0%|          | 0/390 [00:00<?, ?it/s][A
Batch 0/390 Loss 0.158861:   0%|          | 0/390 [00:00<?, ?it/s][A
Batch 0/390 Loss 0.158861:   0%|          | 1/390 [00:00<01:04,  6.06it/s][A
Batch 1/390 Loss 0.099284:   0%|          | 1/390 [00:00<01:04,  6.06it/s][A
Batch 1/390 Loss 0.099284:   1%|          | 2/390 [00:00<01:04,  6.06it/s][A
Batch 2/390 Loss 0.150407:   1%|          | 2/390 [00:00<01:04,  6.06it/s][A
Batch 2/390 Loss 0.150407:   1%|          | 3/390 [00:00<01:03,  6.05it/s][A
Batch 3/390 Loss 0.138730:   1%|          | 3/390 [00:00<01:03,  6.05it/s][A
Batch 3/390 Loss 0.138730:   1%|          | 4/390 [00:00<01:03,  6.05it/s][A
Batch 4/390 Loss 0.172813:   1%|          | 4/390 [00:00<01:03,  6.05it/s][A
Batch 4/390 Loss 0.172813:   1%|▏         | 5/390 [00:00<01:03,  6.05it/s][A
Batch 5/390 Loss 0.141198:   1%|▏         | 5/390 [00:00<01:03,  6.05it/s][A
Batch 5/390 Loss 0.141198:   2%|▏         | 6/390 [00:00<01:03,  6.03it/s][A
Batch 6/390 Loss 0.132790:   2%|▏         | 6/390 [00:01<01:03,  6.03it/s][A
Batch 6/390 Loss 0.132790:   2%|▏         | 7/390 [00:01<01:03,  5.99it/s][A
Batch 7/390 Loss 0.149413:   2%|▏         | 7/390 [00:01<01:03,  5.99it/s][A
Batch 7/390 Loss 0.149413:   2%|▏         | 8/390 [00:01<01:04,  5.96it/s][A
Batch 8/390 Loss 0.145874:   2%|▏         | 8/390 [00:01<01:04,  5.96it/s][A
Batch 8/390 Loss 0.145874:   2%|▏         | 9/390 [00:01<01:04,  5.94it/s][A
Batch 9/390 Loss 0.107093:   2%|▏         | 9/390 [00:01<01:04,  5.94it/s][A
Batch 9/390 Loss 0.107093:   3%|▎         | 10/390 [00:01<01:04,  5.92it/s][A
Batch 10/390 Loss 0.124782:   3%|▎         | 10/390 [00:01<01:04,  5.92it/s][A
Batch 10/390 Loss 0.124782:   3%|▎         | 11/390 [00:01<01:03,  5.97it/s][A
Batch 11/390 Loss 0.102491:   3%|▎         | 11/390 [00:02<01:03,  5.97it/s][A
Batch 11/390 Loss 0.102491:   3%|▎         | 12/390 [00:02<01:02,  6.00it/s][A
Batch 12/390 Loss 0.130624:   3%|▎         | 12/390 [00:02<01:02,  6.00it/s][A
Batch 12/390 Loss 0.130624:   3%|▎         | 13/390 [00:02<01:02,  6.00it/s][A
Batch 13/390 Loss 0.128018:   3%|▎         | 13/390 [00:02<01:02,  6.00it/s][A
Batch 13/390 Loss 0.128018:   4%|▎         | 14/390 [00:02<01:02,  6.02it/s][A
Batch 14/390 Loss 0.116207:   4%|▎         | 14/390 [00:02<01:02,  6.02it/s][A
Batch 14/390 Loss 0.116207:   4%|▍         | 15/390 [00:02<01:02,  6.02it/s][A
Batch 15/390 Loss 0.118444:   4%|▍         | 15/390 [00:02<01:02,  6.02it/s][A
Batch 15/390 Loss 0.118444:   4%|▍         | 16/390 [00:02<01:02,  6.01it/s][A
Batch 16/390 Loss 0.126365:   4%|▍         | 16/390 [00:02<01:02,  6.01it/s][A
Batch 16/390 Loss 0.126365:   4%|▍         | 17/390 [00:02<01:02,  6.01it/s][A
Batch 17/390 Loss 0.196575:   4%|▍         | 17/390 [00:03<01:02,  6.01it/s][A
Batch 17/390 Loss 0.196575:   5%|▍         | 18/390 [00:03<01:02,  5.98it/s][A
Batch 18/390 Loss 0.115452:   5%|▍         | 18/390 [00:03<01:02,  5.98it/s][A
Batch 18/390 Loss 0.115452:   5%|▍         | 19/390 [00:03<01:02,  5.94it/s][A
Batch 19/390 Loss 0.113982:   5%|▍         | 19/390 [00:03<01:02,  5.94it/s][A
Batch 19/390 Loss 0.113982:   5%|▌         | 20/390 [00:03<01:02,  5.96it/s][A
Batch 20/390 Loss 0.119928:   5%|▌         | 20/390 [00:03<01:02,  5.96it/s][A
Batch 20/390 Loss 0.119928:   5%|▌         | 21/390 [00:03<01:01,  5.97it/s][A
Batch 21/390 Loss 0.067926:   5%|▌         | 21/390 [00:03<01:01,  5.97it/s][A
Batch 21/390 Loss 0.067926:   6%|▌         | 22/390 [00:03<01:01,  6.00it/s][A
Batch 22/390 Loss 0.090679:   6%|▌         | 22/390 [00:03<01:01,  6.00it/s][A
Batch 22/390 Loss 0.090679:   6%|▌         | 23/390 [00:03<01:01,  5.97it/s][A
Batch 23/390 Loss 0.084986:   6%|▌         | 23/390 [00:04<01:01,  5.97it/s][A
Batch 23/390 Loss 0.084986:   6%|▌         | 24/390 [00:04<01:01,  5.98it/s][A
Batch 24/390 Loss 0.100064:   6%|▌         | 24/390 [00:04<01:01,  5.98it/s][A
Batch 24/390 Loss 0.100064:   6%|▋         | 25/390 [00:04<01:00,  6.01it/s][A
Batch 25/390 Loss 0.124936:   6%|▋         | 25/390 [00:04<01:00,  6.01it/s][A
Batch 25/390 Loss 0.124936:   7%|▋         | 26/390 [00:04<01:00,  6.01it/s][A
Batch 26/390 Loss 0.149376:   7%|▋         | 26/390 [00:04<01:00,  6.01it/s][A
Batch 26/390 Loss 0.149376:   7%|▋         | 27/390 [00:04<01:00,  6.01it/s][A
Batch 27/390 Loss 0.086433:   7%|▋         | 27/390 [00:04<01:00,  6.01it/s][A
Batch 27/390 Loss 0.086433:   7%|▋         | 28/390 [00:04<01:00,  6.03it/s][A
Batch 28/390 Loss 0.099972:   7%|▋         | 28/390 [00:04<01:00,  6.03it/s][A
Batch 28/390 Loss 0.099972:   7%|▋         | 29/390 [00:04<01:00,  5.97it/s][A
Batch 29/390 Loss 0.117746:   7%|▋         | 29/390 [00:05<01:00,  5.97it/s][A
Batch 29/390 Loss 0.117746:   8%|▊         | 30/390 [00:05<01:00,  6.00it/s][A
Batch 30/390 Loss 0.156186:   8%|▊         | 30/390 [00:05<01:00,  6.00it/s][A
Batch 30/390 Loss 0.156186:   8%|▊         | 31/390 [00:05<00:59,  5.99it/s][A
