Using cuda device
x_train: (50000, 3072)
Batch 42/156 Loss 0.030327:  27%|██▋       | 42/156 [00:03<00:10, 10.84it/s][A
Batch 43/156 Loss 0.045291:  27%|██▋       | 42/156 [00:04<00:10, 10.84it/s][A
Batch 43/156 Loss 0.045291:  28%|██▊       | 44/156 [00:04<00:10, 10.88it/s][A
Batch 44/156 Loss 0.062153:  28%|██▊       | 44/156 [00:04<00:10, 10.88it/s][A
Batch 45/156 Loss 0.040138:  28%|██▊       | 44/156 [00:04<00:10, 10.88it/s][A
Batch 45/156 Loss 0.040138:  29%|██▉       | 46/156 [00:04<00:10, 10.90it/s][A
Batch 46/156 Loss 0.017500:  29%|██▉       | 46/156 [00:04<00:10, 10.90it/s][A
Batch 47/156 Loss 0.095305:  29%|██▉       | 46/156 [00:04<00:10, 10.90it/s][A
Batch 47/156 Loss 0.095305:  31%|███       | 48/156 [00:04<00:09, 10.90it/s][A
Batch 48/156 Loss 0.051334:  31%|███       | 48/156 [00:04<00:09, 10.90it/s][A
Batch 49/156 Loss 0.063495:  31%|███       | 48/156 [00:04<00:09, 10.90it/s][A
Batch 49/156 Loss 0.063495:  32%|███▏      | 50/156 [00:04<00:09, 10.91it/s][A
Batch 50/156 Loss 0.060868:  32%|███▏      | 50/156 [00:04<00:09, 10.91it/s][A
Batch 51/156 Loss 0.033098:  32%|███▏      | 50/156 [00:04<00:09, 10.91it/s][A
Batch 51/156 Loss 0.033098:  33%|███▎      | 52/156 [00:04<00:09, 10.93it/s][A
Batch 52/156 Loss 0.036050:  33%|███▎      | 52/156 [00:04<00:09, 10.93it/s][A
Batch 53/156 Loss 0.077611:  33%|███▎      | 52/156 [00:04<00:09, 10.93it/s][A
Batch 53/156 Loss 0.077611:  35%|███▍      | 54/156 [00:04<00:09, 10.79it/s][A
Batch 54/156 Loss 0.064955:  35%|███▍      | 54/156 [00:05<00:09, 10.79it/s][A
Batch 55/156 Loss 0.015162:  35%|███▍      | 54/156 [00:05<00:09, 10.79it/s][A
Batch 55/156 Loss 0.015162:  36%|███▌      | 56/156 [00:05<00:09, 10.84it/s][A
Batch 56/156 Loss 0.028944:  36%|███▌      | 56/156 [00:05<00:09, 10.84it/s][A
Batch 57/156 Loss 0.036102:  36%|███▌      | 56/156 [00:05<00:09, 10.84it/s][A
Batch 57/156 Loss 0.036102:  37%|███▋      | 58/156 [00:05<00:09, 10.79it/s][A
Batch 58/156 Loss 0.013308:  37%|███▋      | 58/156 [00:05<00:09, 10.79it/s][A
Batch 59/156 Loss 0.091877:  37%|███▋      | 58/156 [00:05<00:09, 10.79it/s][A
Batch 59/156 Loss 0.091877:  38%|███▊      | 60/156 [00:05<00:08, 10.83it/s][A
Batch 60/156 Loss 0.022087:  38%|███▊      | 60/156 [00:05<00:08, 10.83it/s][A
Batch 61/156 Loss 0.060733:  38%|███▊      | 60/156 [00:05<00:08, 10.83it/s][A
Batch 61/156 Loss 0.060733:  40%|███▉      | 62/156 [00:05<00:08, 10.85it/s][A
Batch 62/156 Loss 0.049251:  40%|███▉      | 62/156 [00:05<00:08, 10.85it/s][A
Batch 63/156 Loss 0.043855:  40%|███▉      | 62/156 [00:05<00:08, 10.85it/s][A
Batch 63/156 Loss 0.043855:  41%|████      | 64/156 [00:05<00:08, 10.87it/s][A
Batch 64/156 Loss 0.016522:  41%|████      | 64/156 [00:05<00:08, 10.87it/s][A
Batch 65/156 Loss 0.025571:  41%|████      | 64/156 [00:06<00:08, 10.87it/s][A
Batch 65/156 Loss 0.025571:  42%|████▏     | 66/156 [00:06<00:08, 10.88it/s][A
Batch 66/156 Loss 0.038949:  42%|████▏     | 66/156 [00:06<00:08, 10.88it/s][A
Batch 67/156 Loss 0.035197:  42%|████▏     | 66/156 [00:06<00:08, 10.88it/s][A
Batch 67/156 Loss 0.035197:  44%|████▎     | 68/156 [00:06<00:08, 10.72it/s][A
Batch 68/156 Loss 0.020195:  44%|████▎     | 68/156 [00:06<00:08, 10.72it/s][A
Batch 69/156 Loss 0.067436:  44%|████▎     | 68/156 [00:06<00:08, 10.72it/s][A
Batch 69/156 Loss 0.067436:  45%|████▍     | 70/156 [00:06<00:08, 10.64it/s][A
Batch 70/156 Loss 0.037313:  45%|████▍     | 70/156 [00:06<00:08, 10.64it/s][A
Batch 71/156 Loss 0.029481:  45%|████▍     | 70/156 [00:06<00:08, 10.64it/s][A
Batch 71/156 Loss 0.029481:  46%|████▌     | 72/156 [00:06<00:07, 10.73it/s][A
Batch 72/156 Loss 0.020009:  46%|████▌     | 72/156 [00:06<00:07, 10.73it/s][A
Batch 73/156 Loss 0.017437:  46%|████▌     | 72/156 [00:06<00:07, 10.73it/s][A
Batch 73/156 Loss 0.017437:  47%|████▋     | 74/156 [00:06<00:07, 10.79it/s][A
Batch 74/156 Loss 0.072446:  47%|████▋     | 74/156 [00:06<00:07, 10.79it/s][A
Batch 75/156 Loss 0.047059:  47%|████▋     | 74/156 [00:07<00:07, 10.79it/s][A
Batch 75/156 Loss 0.047059:  49%|████▊     | 76/156 [00:07<00:07, 10.84it/s][A
Batch 76/156 Loss 0.043241:  49%|████▊     | 76/156 [00:07<00:07, 10.84it/s][A
Batch 77/156 Loss 0.039381:  49%|████▊     | 76/156 [00:07<00:07, 10.84it/s][A
Batch 77/156 Loss 0.039381:  50%|█████     | 78/156 [00:07<00:07, 10.88it/s][A
Batch 78/156 Loss 0.023932:  50%|█████     | 78/156 [00:07<00:07, 10.88it/s][A
Batch 79/156 Loss 0.034758:  50%|█████     | 78/156 [00:07<00:07, 10.88it/s][A
Batch 79/156 Loss 0.034758:  51%|█████▏    | 80/156 [00:07<00:06, 10.89it/s][A
Batch 80/156 Loss 0.014020:  51%|█████▏    | 80/156 [00:07<00:06, 10.89it/s][A
Batch 81/156 Loss 0.038345:  51%|█████▏    | 80/156 [00:07<00:06, 10.89it/s][A
Batch 81/156 Loss 0.038345:  53%|█████▎    | 82/156 [00:07<00:06, 10.83it/s][A
Batch 82/156 Loss 0.032627:  53%|█████▎    | 82/156 [00:07<00:06, 10.83it/s][A
Batch 83/156 Loss 0.045737:  53%|█████▎    | 82/156 [00:07<00:06, 10.83it/s][A
Batch 83/156 Loss 0.045737:  54%|█████▍    | 84/156 [00:07<00:06, 10.73it/s][A
Batch 84/156 Loss 0.029384:  54%|█████▍    | 84/156 [00:07<00:06, 10.73it/s][A
Batch 85/156 Loss 0.018115:  54%|█████▍    | 84/156 [00:07<00:06, 10.73it/s][A
Batch 85/156 Loss 0.018115:  55%|█████▌    | 86/156 [00:07<00:06, 10.80it/s][A
Batch 86/156 Loss 0.024148:  55%|█████▌    | 86/156 [00:08<00:06, 10.80it/s][A
Batch 87/156 Loss 0.031449:  55%|█████▌    | 86/156 [00:08<00:06, 10.80it/s][A
Batch 87/156 Loss 0.031449:  56%|█████▋    | 88/156 [00:08<00:06, 10.72it/s][A
Batch 88/156 Loss 0.012940:  56%|█████▋    | 88/156 [00:08<00:06, 10.72it/s][A
Batch 89/156 Loss 0.108358:  56%|█████▋    | 88/156 [00:08<00:06, 10.72it/s][A
Batch 89/156 Loss 0.108358:  58%|█████▊    | 90/156 [00:08<00:06, 10.79it/s][A
Batch 90/156 Loss 0.011688:  58%|█████▊    | 90/156 [00:08<00:06, 10.79it/s][A
Batch 91/156 Loss 0.026505:  58%|█████▊    | 90/156 [00:08<00:06, 10.79it/s][A
Batch 91/156 Loss 0.026505:  59%|█████▉    | 92/156 [00:08<00:05, 10.81it/s][A
Batch 92/156 Loss 0.029229:  59%|█████▉    | 92/156 [00:08<00:05, 10.81it/s][A
Batch 93/156 Loss 0.036999:  59%|█████▉    | 92/156 [00:08<00:05, 10.81it/s][A
Batch 93/156 Loss 0.036999:  60%|██████    | 94/156 [00:08<00:05, 10.83it/s][A
Batch 94/156 Loss 0.025720:  60%|██████    | 94/156 [00:08<00:05, 10.83it/s][A
Batch 95/156 Loss 0.064956:  60%|██████    | 94/156 [00:08<00:05, 10.83it/s][A
Batch 95/156 Loss 0.064956:  62%|██████▏   | 96/156 [00:08<00:05, 10.69it/s][A
Batch 96/156 Loss 0.019307:  62%|██████▏   | 96/156 [00:08<00:05, 10.69it/s][A
Batch 97/156 Loss 0.038000:  62%|██████▏   | 96/156 [00:09<00:05, 10.69it/s][A
Batch 97/156 Loss 0.038000:  63%|██████▎   | 98/156 [00:09<00:05, 10.74it/s][A
Batch 98/156 Loss 0.048804:  63%|██████▎   | 98/156 [00:09<00:05, 10.74it/s][A
Batch 99/156 Loss 0.052951:  63%|██████▎   | 98/156 [00:09<00:05, 10.74it/s][A
Batch 99/156 Loss 0.052951:  64%|██████▍   | 100/156 [00:09<00:05, 10.81it/s][A
Batch 100/156 Loss 0.034346:  64%|██████▍   | 100/156 [00:09<00:05, 10.81it/s][A
Batch 101/156 Loss 0.043258:  64%|██████▍   | 100/156 [00:09<00:05, 10.81it/s][A
Batch 101/156 Loss 0.043258:  65%|██████▌   | 102/156 [00:09<00:04, 10.85it/s][A
Batch 102/156 Loss 0.027558:  65%|██████▌   | 102/156 [00:09<00:04, 10.85it/s][A
Batch 103/156 Loss 0.063399:  65%|██████▌   | 102/156 [00:09<00:04, 10.85it/s][A
Batch 103/156 Loss 0.063399:  67%|██████▋   | 104/156 [00:09<00:04, 10.86it/s][A
Batch 104/156 Loss 0.035253:  67%|██████▋   | 104/156 [00:09<00:04, 10.86it/s][A
Batch 105/156 Loss 0.039700:  67%|██████▋   | 104/156 [00:09<00:04, 10.86it/s][A
Batch 105/156 Loss 0.039700:  68%|██████▊   | 106/156 [00:09<00:04, 10.89it/s][A
Batch 106/156 Loss 0.021967:  68%|██████▊   | 106/156 [00:09<00:04, 10.89it/s][A
Batch 107/156 Loss 0.035857:  68%|██████▊   | 106/156 [00:09<00:04, 10.89it/s][A
Batch 107/156 Loss 0.035857:  69%|██████▉   | 108/156 [00:09<00:04, 10.90it/s][A
Batch 108/156 Loss 0.034770:  69%|██████▉   | 108/156 [00:10<00:04, 10.90it/s][A
Batch 109/156 Loss 0.046688:  69%|██████▉   | 108/156 [00:10<00:04, 10.90it/s][A
Batch 109/156 Loss 0.046688:  71%|███████   | 110/156 [00:10<00:04, 10.69it/s][A
Batch 110/156 Loss 0.047366:  71%|███████   | 110/156 [00:10<00:04, 10.69it/s][A
Batch 111/156 Loss 0.017748:  71%|███████   | 110/156 [00:10<00:04, 10.69it/s][A
Batch 111/156 Loss 0.017748:  72%|███████▏  | 112/156 [00:10<00:04, 10.77it/s][A
Batch 112/156 Loss 0.046678:  72%|███████▏  | 112/156 [00:10<00:04, 10.77it/s][A
Batch 113/156 Loss 0.036307:  72%|███████▏  | 112/156 [00:10<00:04, 10.77it/s][A
Batch 113/156 Loss 0.036307:  73%|███████▎  | 114/156 [00:10<00:03, 10.82it/s][A
Batch 114/156 Loss 0.078013:  73%|███████▎  | 114/156 [00:10<00:03, 10.82it/s][A
Batch 115/156 Loss 0.025372:  73%|███████▎  | 114/156 [00:10<00:03, 10.82it/s][A
Batch 115/156 Loss 0.025372:  74%|███████▍  | 116/156 [00:10<00:03, 10.71it/s][A
Batch 116/156 Loss 0.044612:  74%|███████▍  | 116/156 [00:10<00:03, 10.71it/s][A
Batch 117/156 Loss 0.020513:  74%|███████▍  | 116/156 [00:10<00:03, 10.71it/s][A
Batch 117/156 Loss 0.020513:  76%|███████▌  | 118/156 [00:10<00:03, 10.79it/s][A
Batch 118/156 Loss 0.015089:  76%|███████▌  | 118/156 [00:11<00:03, 10.79it/s][A
Batch 119/156 Loss 0.050504:  76%|███████▌  | 118/156 [00:11<00:03, 10.79it/s][A
Batch 119/156 Loss 0.050504:  77%|███████▋  | 120/156 [00:11<00:03, 10.84it/s][A
Batch 120/156 Loss 0.027137:  77%|███████▋  | 120/156 [00:11<00:03, 10.84it/s][A
Batch 121/156 Loss 0.052433:  77%|███████▋  | 120/156 [00:11<00:03, 10.84it/s][A
Batch 121/156 Loss 0.052433:  78%|███████▊  | 122/156 [00:11<00:03, 10.88it/s][A
Batch 122/156 Loss 0.045278:  78%|███████▊  | 122/156 [00:11<00:03, 10.88it/s][A
Batch 123/156 Loss 0.077122:  78%|███████▊  | 122/156 [00:11<00:03, 10.88it/s][A
Batch 123/156 Loss 0.077122:  79%|███████▉  | 124/156 [00:11<00:02, 10.70it/s][A
Batch 124/156 Loss 0.033125:  79%|███████▉  | 124/156 [00:11<00:02, 10.70it/s][A
Batch 125/156 Loss 0.056356:  79%|███████▉  | 124/156 [00:11<00:02, 10.70it/s][A
Batch 125/156 Loss 0.056356:  81%|████████  | 126/156 [00:11<00:02, 10.63it/s][A
Batch 126/156 Loss 0.054305:  81%|████████  | 126/156 [00:11<00:02, 10.63it/s][A
Batch 127/156 Loss 0.042132:  81%|████████  | 126/156 [00:11<00:02, 10.63it/s][A
Batch 127/156 Loss 0.042132:  82%|████████▏ | 128/156 [00:11<00:02, 10.72it/s][A
Batch 128/156 Loss 0.045317:  82%|████████▏ | 128/156 [00:11<00:02, 10.72it/s][A
Batch 129/156 Loss 0.097769:  82%|████████▏ | 128/156 [00:12<00:02, 10.72it/s][A
Batch 129/156 Loss 0.097769:  83%|████████▎ | 130/156 [00:12<00:02, 10.78it/s][A
Batch 130/156 Loss 0.044903:  83%|████████▎ | 130/156 [00:12<00:02, 10.78it/s][A
Batch 131/156 Loss 0.039247:  83%|████████▎ | 130/156 [00:12<00:02, 10.78it/s][A
Batch 131/156 Loss 0.039247:  85%|████████▍ | 132/156 [00:12<00:02, 10.81it/s][A
Batch 132/156 Loss 0.027693:  85%|████████▍ | 132/156 [00:12<00:02, 10.81it/s][A
Batch 133/156 Loss 0.025420:  85%|████████▍ | 132/156 [00:12<00:02, 10.81it/s][A
Batch 133/156 Loss 0.025420:  86%|████████▌ | 134/156 [00:12<00:02, 10.75it/s][A
Batch 134/156 Loss 0.031256:  86%|████████▌ | 134/156 [00:12<00:02, 10.75it/s][A
Batch 135/156 Loss 0.082238:  86%|████████▌ | 134/156 [00:12<00:02, 10.75it/s][A
Batch 135/156 Loss 0.082238:  87%|████████▋ | 136/156 [00:12<00:01, 10.80it/s][A
Batch 136/156 Loss 0.029144:  87%|████████▋ | 136/156 [00:12<00:01, 10.80it/s][A
Batch 137/156 Loss 0.024691:  87%|████████▋ | 136/156 [00:12<00:01, 10.80it/s][A
Batch 137/156 Loss 0.024691:  88%|████████▊ | 138/156 [00:12<00:01, 10.66it/s][A
Batch 138/156 Loss 0.048139:  88%|████████▊ | 138/156 [00:12<00:01, 10.66it/s][A
Batch 139/156 Loss 0.044701:  88%|████████▊ | 138/156 [00:12<00:01, 10.66it/s][A
Batch 139/156 Loss 0.044701:  90%|████████▉ | 140/156 [00:12<00:01, 10.74it/s][A
Batch 140/156 Loss 0.046058:  90%|████████▉ | 140/156 [00:13<00:01, 10.74it/s][A
Batch 141/156 Loss 0.061420:  90%|████████▉ | 140/156 [00:13<00:01, 10.74it/s][A
Batch 141/156 Loss 0.061420:  91%|█████████ | 142/156 [00:13<00:01, 10.79it/s][A
Batch 142/156 Loss 0.057397:  91%|█████████ | 142/156 [00:13<00:01, 10.79it/s][A
Batch 143/156 Loss 0.067741:  91%|█████████ | 142/156 [00:13<00:01, 10.79it/s][A
Batch 143/156 Loss 0.067741:  92%|█████████▏| 144/156 [00:13<00:01, 10.84it/s][A
Batch 144/156 Loss 0.048549:  92%|█████████▏| 144/156 [00:13<00:01, 10.84it/s][A
Batch 145/156 Loss 0.018745:  92%|█████████▏| 144/156 [00:13<00:01, 10.84it/s][A
Batch 145/156 Loss 0.018745:  94%|█████████▎| 146/156 [00:13<00:00, 10.87it/s][A
Batch 146/156 Loss 0.054611:  94%|█████████▎| 146/156 [00:13<00:00, 10.87it/s][A
Batch 147/156 Loss 0.031536:  94%|█████████▎| 146/156 [00:13<00:00, 10.87it/s][A
Batch 147/156 Loss 0.031536:  95%|█████████▍| 148/156 [00:13<00:00, 10.89it/s][A
Batch 148/156 Loss 0.025859:  95%|█████████▍| 148/156 [00:13<00:00, 10.89it/s][A
Batch 149/156 Loss 0.034989:  95%|█████████▍| 148/156 [00:13<00:00, 10.89it/s][A
Batch 149/156 Loss 0.034989:  96%|█████████▌| 150/156 [00:13<00:00, 10.71it/s][A
Batch 150/156 Loss 0.020446:  96%|█████████▌| 150/156 [00:13<00:00, 10.71it/s][A
Batch 151/156 Loss 0.034225:  96%|█████████▌| 150/156 [00:14<00:00, 10.71it/s][A
Batch 151/156 Loss 0.034225:  97%|█████████▋| 152/156 [00:14<00:00, 10.77it/s][A
Batch 152/156 Loss 0.018199:  97%|█████████▋| 152/156 [00:14<00:00, 10.77it/s][A
Batch 153/156 Loss 0.043979:  97%|█████████▋| 152/156 [00:14<00:00, 10.77it/s][A
Batch 153/156 Loss 0.043979:  99%|█████████▊| 154/156 [00:14<00:00, 10.80it/s][A
Batch 154/156 Loss 0.028896:  99%|█████████▊| 154/156 [00:14<00:00, 10.80it/s][A
Batch 155/156 Loss 0.048211:  99%|█████████▊| 154/156 [00:14<00:00, 10.80it/s][A
Batch 155/156 Loss 0.048211: 100%|██████████| 156/156 [00:14<00:00, 10.57it/s][A
                                                                              [AEpoch 33 Loss 0.048211 Duration 14.472 seconds.:  32%|███▏      | 32/100 [12:04<30:09, 26.61s/it]Epoch 33 Loss 0.048211 Duration 14.472 seconds.:  33%|███▎      | 33/100 [12:04<25:38, 22.97s/it]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.062211:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.021457:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.021457:   1%|▏         | 2/156 [00:00<00:14, 10.78it/s][A
Batch 2/156 Loss 0.026931:   1%|▏         | 2/156 [00:00<00:14, 10.78it/s][A
Batch 3/156 Loss 0.064203:   1%|▏         | 2/156 [00:00<00:14, 10.78it/s][A
Batch 3/156 Loss 0.064203:   3%|▎         | 4/156 [00:00<00:14, 10.85it/s][A
Batch 4/156 Loss 0.008772:   3%|▎         | 4/156 [00:00<00:14, 10.85it/s][A
Batch 5/156 Loss 0.035926:   3%|▎         | 4/156 [00:00<00:14, 10.85it/s][A
Batch 5/156 Loss 0.035926:   4%|▍         | 6/156 [00:00<00:13, 10.89it/s][A
Batch 6/156 Loss 0.034712:   4%|▍         | 6/156 [00:00<00:13, 10.89it/s][A
Batch 7/156 Loss 0.062186:   4%|▍         | 6/156 [00:00<00:13, 10.89it/s][A
Batch 7/156 Loss 0.062186:   5%|▌         | 8/156 [00:00<00:13, 10.67it/s][A
Batch 8/156 Loss 0.054548:   5%|▌         | 8/156 [00:00<00:13, 10.67it/s][A
Batch 9/156 Loss 0.020942:   5%|▌         | 8/156 [00:00<00:13, 10.67it/s][A
Batch 9/156 Loss 0.020942:   6%|▋         | 10/156 [00:00<00:13, 10.74it/s][A
Batch 10/156 Loss 0.042832:   6%|▋         | 10/156 [00:01<00:13, 10.74it/s][A
Batch 11/156 Loss 0.013929:   6%|▋         | 10/156 [00:01<00:13, 10.74it/s][A
Batch 11/156 Loss 0.013929:   8%|▊         | 12/156 [00:01<00:13, 10.65it/s][A
Batch 12/156 Loss 0.053413:   8%|▊         | 12/156 [00:01<00:13, 10.65it/s][A
Batch 13/156 Loss 0.042358:   8%|▊         | 12/156 [00:01<00:13, 10.65it/s][A
Batch 13/156 Loss 0.042358:   9%|▉         | 14/156 [00:01<00:13, 10.74it/s][A
Batch 14/156 Loss 0.027353:   9%|▉         | 14/156 [00:01<00:13, 10.74it/s][A
Batch 15/156 Loss 0.044807:   9%|▉         | 14/156 [00:01<00:13, 10.74it/s][A
Batch 15/156 Loss 0.044807:  10%|█         | 16/156 [00:01<00:12, 10.79it/s][A
Batch 16/156 Loss 0.017505:  10%|█         | 16/156 [00:01<00:12, 10.79it/s][A
Batch 17/156 Loss 0.034368:  10%|█         | 16/156 [00:01<00:12, 10.79it/s][A
Batch 17/156 Loss 0.034368:  12%|█▏        | 18/156 [00:01<00:12, 10.83it/s][A
Batch 18/156 Loss 0.035436:  12%|█▏        | 18/156 [00:01<00:12, 10.83it/s][A
Batch 19/156 Loss 0.048912:  12%|█▏        | 18/156 [00:01<00:12, 10.83it/s][A
Batch 19/156 Loss 0.048912:  13%|█▎        | 20/156 [00:01<00:12, 10.85it/s][A
Batch 20/156 Loss 0.018272:  13%|█▎        | 20/156 [00:01<00:12, 10.85it/s][A
Batch 21/156 Loss 0.048445:  13%|█▎        | 20/156 [00:02<00:12, 10.85it/s][A
Batch 21/156 Loss 0.048445:  14%|█▍        | 22/156 [00:02<00:12, 10.74it/s][A
Batch 22/156 Loss 0.044113:  14%|█▍        | 22/156 [00:02<00:12, 10.74it/s][A
Batch 23/156 Loss 0.021402:  14%|█▍        | 22/156 [00:02<00:12, 10.74it/s][A
Batch 23/156 Loss 0.021402:  15%|█▌        | 24/156 [00:02<00:12, 10.68it/s][A
Batch 24/156 Loss 0.031448:  15%|█▌        | 24/156 [00:02<00:12, 10.68it/s][A
Batch 25/156 Loss 0.019611:  15%|█▌        | 24/156 [00:02<00:12, 10.68it/s][A
Batch 25/156 Loss 0.019611:  17%|█▋        | 26/156 [00:02<00:12, 10.77it/s][A
Batch 26/156 Loss 0.070877:  17%|█▋        | 26/156 [00:02<00:12, 10.77it/s][A
Batch 27/156 Loss 0.033142:  17%|█▋        | 26/156 [00:02<00:12, 10.77it/s][A
Batch 27/156 Loss 0.033142:  18%|█▊        | 28/156 [00:02<00:11, 10.81it/s][A
Batch 28/156 Loss 0.027145:  18%|█▊        | 28/156 [00:02<00:11, 10.81it/s][A
Batch 29/156 Loss 0.017072:  18%|█▊        | 28/156 [00:02<00:11, 10.81it/s][A
Batch 29/156 Loss 0.017072:  19%|█▉        | 30/156 [00:02<00:11, 10.85it/s][A
Batch 30/156 Loss 0.023869:  19%|█▉        | 30/156 [00:02<00:11, 10.85it/s][A
Batch 31/156 Loss 0.022765:  19%|█▉        | 30/156 [00:02<00:11, 10.85it/s][A
Batch 31/156 Loss 0.022765:  21%|██        | 32/156 [00:02<00:11, 10.87it/s][A
Batch 32/156 Loss 0.033877:  21%|██        | 32/156 [00:03<00:11, 10.87it/s][A
Batch 33/156 Loss 0.017664:  21%|██        | 32/156 [00:03<00:11, 10.87it/s][A
Batch 33/156 Loss 0.017664:  22%|██▏       | 34/156 [00:03<00:11, 10.88it/s][A
Batch 34/156 Loss 0.056996:  22%|██▏       | 34/156 [00:03<00:11, 10.88it/s][A
Batch 35/156 Loss 0.055179:  22%|██▏       | 34/156 [00:03<00:11, 10.88it/s][A
Batch 35/156 Loss 0.055179:  23%|██▎       | 36/156 [00:03<00:11, 10.85it/s][A
Batch 36/156 Loss 0.025283:  23%|██▎       | 36/156 [00:03<00:11, 10.85it/s][A
Batch 37/156 Loss 0.035660:  23%|██▎       | 36/156 [00:03<00:11, 10.85it/s][A
Batch 37/156 Loss 0.035660:  24%|██▍       | 38/156 [00:03<00:10, 10.88it/s][A
Batch 38/156 Loss 0.019569:  24%|██▍       | 38/156 [00:03<00:10, 10.88it/s][A
Batch 39/156 Loss 0.025392:  24%|██▍       | 38/156 [00:03<00:10, 10.88it/s][A
Batch 39/156 Loss 0.025392:  26%|██▌       | 40/156 [00:03<00:10, 10.89it/s][A
Batch 40/156 Loss 0.026682:  26%|██▌       | 40/156 [00:03<00:10, 10.89it/s][A
Batch 41/156 Loss 0.065101:  26%|██▌       | 40/156 [00:03<00:10, 10.89it/s][A
Batch 41/156 Loss 0.065101:  27%|██▋       | 42/156 [00:03<00:10, 10.90it/s][A
Batch 42/156 Loss 0.045765:  27%|██▋       | 42/156 [00:03<00:10, 10.90it/s][A
Batch 43/156 Loss 0.024881:  27%|██▋       | 42/156 [00:04<00:10, 10.90it/s][A
Batch 43/156 Loss 0.024881:  28%|██▊       | 44/156 [00:04<00:10, 10.91it/s][A
Batch 44/156 Loss 0.055819:  28%|██▊       | 44/156 [00:04<00:10, 10.91it/s][A
Batch 45/156 Loss 0.027401:  28%|██▊       | 44/156 [00:04<00:10, 10.91it/s][A
Batch 45/156 Loss 0.027401:  29%|██▉       | 46/156 [00:04<00:10, 10.91it/s][A
Batch 46/156 Loss 0.024187:  29%|██▉       | 46/156 [00:04<00:10, 10.91it/s][A
Batch 47/156 Loss 0.011907:  29%|██▉       | 46/156 [00:04<00:10, 10.91it/s][A
Batch 47/156 Loss 0.011907:  31%|███       | 48/156 [00:04<00:09, 10.90it/s][A
Batch 48/156 Loss 0.017635:  31%|███       | 48/156 [00:04<00:09, 10.90it/s][A
Batch 49/156 Loss 0.049227:  31%|███       | 48/156 [00:04<00:09, 10.90it/s][A
Batch 49/156 Loss 0.049227:  32%|███▏      | 50/156 [00:04<00:09, 10.71it/s][A
Batch 50/156 Loss 0.021897:  32%|███▏      | 50/156 [00:04<00:09, 10.71it/s][A
Batch 51/156 Loss 0.053987:  32%|███▏      | 50/156 [00:04<00:09, 10.71it/s][A
Batch 51/156 Loss 0.053987:  33%|███▎      | 52/156 [00:04<00:09, 10.78it/s][A
Batch 52/156 Loss 0.033430:  33%|███▎      | 52/156 [00:04<00:09, 10.78it/s][A
Batch 53/156 Loss 0.066029:  33%|███▎      | 52/156 [00:04<00:09, 10.78it/s][A
Batch 53/156 Loss 0.066029:  35%|███▍      | 54/156 [00:04<00:09, 10.83it/s][A
Batch 54/156 Loss 0.018778:  35%|███▍      | 54/156 [00:05<00:09, 10.83it/s][A
Batch 55/156 Loss 0.057478:  35%|███▍      | 54/156 [00:05<00:09, 10.83it/s][A
Batch 55/156 Loss 0.057478:  36%|███▌      | 56/156 [00:05<00:09, 10.85it/s][A
Batch 56/156 Loss 0.040369:  36%|███▌      | 56/156 [00:05<00:09, 10.85it/s][A
Batch 57/156 Loss 0.050391:  36%|███▌      | 56/156 [00:05<00:09, 10.85it/s][A
Batch 57/156 Loss 0.050391:  37%|███▋      | 58/156 [00:05<00:08, 10.89it/s][A
Batch 58/156 Loss 0.017927:  37%|███▋      | 58/156 [00:05<00:08, 10.89it/s][A
Batch 59/156 Loss 0.047385:  37%|███▋      | 58/156 [00:05<00:08, 10.89it/s][A
Batch 59/156 Loss 0.047385:  38%|███▊      | 60/156 [00:05<00:08, 10.83it/s][A
Batch 60/156 Loss 0.053294:  38%|███▊      | 60/156 [00:05<00:08, 10.83it/s][A
Batch 61/156 Loss 0.026458:  38%|███▊      | 60/156 [00:05<00:08, 10.83it/s][A
Batch 61/156 Loss 0.026458:  40%|███▉      | 62/156 [00:05<00:08, 10.79it/s][A
Batch 62/156 Loss 0.049347:  40%|███▉      | 62/156 [00:05<00:08, 10.79it/s][A
Batch 63/156 Loss 0.039428:  40%|███▉      | 62/156 [00:05<00:08, 10.79it/s][A
Batch 63/156 Loss 0.039428:  41%|████      | 64/156 [00:05<00:08, 10.68it/s][A
Batch 64/156 Loss 0.059553:  41%|████      | 64/156 [00:06<00:08, 10.68it/s][A
Batch 65/156 Loss 0.042211:  41%|████      | 64/156 [00:06<00:08, 10.68it/s][A
Batch 65/156 Loss 0.042211:  42%|████▏     | 66/156 [00:06<00:08, 10.63it/s][A
Batch 66/156 Loss 0.020753:  42%|████▏     | 66/156 [00:06<00:08, 10.63it/s][A
Batch 67/156 Loss 0.011098:  42%|████▏     | 66/156 [00:06<00:08, 10.63it/s][A
Batch 67/156 Loss 0.011098:  44%|████▎     | 68/156 [00:06<00:08, 10.72it/s][A
Batch 68/156 Loss 0.051061:  44%|████▎     | 68/156 [00:06<00:08, 10.72it/s][A
Batch 69/156 Loss 0.028016:  44%|████▎     | 68/156 [00:06<00:08, 10.72it/s][A
Batch 69/156 Loss 0.028016:  45%|████▍     | 70/156 [00:06<00:07, 10.78it/s][A
