Using cuda device
x_train: (50000, 3072)
Batch 154/312 Loss 0.000670:  49%|████▉     | 154/312 [00:57<00:58,  2.70it/s][A
Batch 154/312 Loss 0.000670:  50%|████▉     | 155/312 [00:57<00:58,  2.70it/s][A
Batch 155/312 Loss 0.000669:  50%|████▉     | 155/312 [00:57<00:58,  2.70it/s][A
Batch 155/312 Loss 0.000669:  50%|█████     | 156/312 [00:57<00:57,  2.70it/s][A
Batch 156/312 Loss 0.000649:  50%|█████     | 156/312 [00:58<00:57,  2.70it/s][A
Batch 156/312 Loss 0.000649:  50%|█████     | 157/312 [00:58<00:57,  2.70it/s][A
Batch 157/312 Loss 0.000690:  50%|█████     | 157/312 [00:58<00:57,  2.70it/s][A
Batch 157/312 Loss 0.000690:  51%|█████     | 158/312 [00:58<00:57,  2.70it/s][A
Batch 158/312 Loss 0.000736:  51%|█████     | 158/312 [00:58<00:57,  2.70it/s][A
Batch 158/312 Loss 0.000736:  51%|█████     | 159/312 [00:58<00:56,  2.70it/s][A
Batch 159/312 Loss 0.000571:  51%|█████     | 159/312 [00:59<00:56,  2.70it/s][A
Batch 159/312 Loss 0.000571:  51%|█████▏    | 160/312 [00:59<00:56,  2.70it/s][A
Batch 160/312 Loss 0.000646:  51%|█████▏    | 160/312 [00:59<00:56,  2.70it/s][A
Batch 160/312 Loss 0.000646:  52%|█████▏    | 161/312 [00:59<00:55,  2.70it/s][A
Batch 161/312 Loss 0.000576:  52%|█████▏    | 161/312 [01:00<00:55,  2.70it/s][A
Batch 161/312 Loss 0.000576:  52%|█████▏    | 162/312 [01:00<00:55,  2.70it/s][A
Batch 162/312 Loss 0.000630:  52%|█████▏    | 162/312 [01:00<00:55,  2.70it/s][A
Batch 162/312 Loss 0.000630:  52%|█████▏    | 163/312 [01:00<00:55,  2.70it/s][A
Batch 163/312 Loss 0.000646:  52%|█████▏    | 163/312 [01:00<00:55,  2.70it/s][A
Batch 163/312 Loss 0.000646:  53%|█████▎    | 164/312 [01:00<00:54,  2.69it/s][A
Batch 164/312 Loss 0.000740:  53%|█████▎    | 164/312 [01:01<00:54,  2.69it/s][A
Batch 164/312 Loss 0.000740:  53%|█████▎    | 165/312 [01:01<00:54,  2.70it/s][A
Batch 165/312 Loss 0.000882:  53%|█████▎    | 165/312 [01:01<00:54,  2.70it/s][A
Batch 165/312 Loss 0.000882:  53%|█████▎    | 166/312 [01:01<00:54,  2.69it/s][A
Batch 166/312 Loss 0.000634:  53%|█████▎    | 166/312 [01:01<00:54,  2.69it/s][A
Batch 166/312 Loss 0.000634:  54%|█████▎    | 167/312 [01:01<00:53,  2.70it/s][A
Batch 167/312 Loss 0.000892:  54%|█████▎    | 167/312 [01:02<00:53,  2.70it/s][A
Batch 167/312 Loss 0.000892:  54%|█████▍    | 168/312 [01:02<00:53,  2.70it/s][A
Batch 168/312 Loss 0.000706:  54%|█████▍    | 168/312 [01:02<00:53,  2.70it/s][A
Batch 168/312 Loss 0.000706:  54%|█████▍    | 169/312 [01:02<00:53,  2.70it/s][A
Batch 169/312 Loss 0.000666:  54%|█████▍    | 169/312 [01:03<00:53,  2.70it/s][A
Batch 169/312 Loss 0.000666:  54%|█████▍    | 170/312 [01:03<00:52,  2.70it/s][A
Batch 170/312 Loss 0.000843:  54%|█████▍    | 170/312 [01:03<00:52,  2.70it/s][A
Batch 170/312 Loss 0.000843:  55%|█████▍    | 171/312 [01:03<00:52,  2.70it/s][A
Batch 171/312 Loss 0.000694:  55%|█████▍    | 171/312 [01:03<00:52,  2.70it/s][A
Batch 171/312 Loss 0.000694:  55%|█████▌    | 172/312 [01:03<00:51,  2.70it/s][A
Batch 172/312 Loss 0.000661:  55%|█████▌    | 172/312 [01:04<00:51,  2.70it/s][A
Batch 172/312 Loss 0.000661:  55%|█████▌    | 173/312 [01:04<00:51,  2.70it/s][A
Batch 173/312 Loss 0.000709:  55%|█████▌    | 173/312 [01:04<00:51,  2.70it/s][A
Batch 173/312 Loss 0.000709:  56%|█████▌    | 174/312 [01:04<00:51,  2.70it/s][A
Batch 174/312 Loss 0.000724:  56%|█████▌    | 174/312 [01:04<00:51,  2.70it/s][A
Batch 174/312 Loss 0.000724:  56%|█████▌    | 175/312 [01:04<00:50,  2.70it/s][A
Batch 175/312 Loss 0.000613:  56%|█████▌    | 175/312 [01:05<00:50,  2.70it/s][A
Batch 175/312 Loss 0.000613:  56%|█████▋    | 176/312 [01:05<00:50,  2.70it/s][A
Batch 176/312 Loss 0.000734:  56%|█████▋    | 176/312 [01:05<00:50,  2.70it/s][A
Batch 176/312 Loss 0.000734:  57%|█████▋    | 177/312 [01:05<00:50,  2.70it/s][A
Batch 177/312 Loss 0.000642:  57%|█████▋    | 177/312 [01:05<00:50,  2.70it/s][A
Batch 177/312 Loss 0.000642:  57%|█████▋    | 178/312 [01:05<00:49,  2.70it/s][A
Batch 178/312 Loss 0.000642:  57%|█████▋    | 178/312 [01:06<00:49,  2.70it/s][A
Batch 178/312 Loss 0.000642:  57%|█████▋    | 179/312 [01:06<00:49,  2.70it/s][A
Batch 179/312 Loss 0.000599:  57%|█████▋    | 179/312 [01:06<00:49,  2.70it/s][A
Batch 179/312 Loss 0.000599:  58%|█████▊    | 180/312 [01:06<00:48,  2.70it/s][A
Batch 180/312 Loss 0.000616:  58%|█████▊    | 180/312 [01:07<00:48,  2.70it/s][A
Batch 180/312 Loss 0.000616:  58%|█████▊    | 181/312 [01:07<00:48,  2.70it/s][A
Batch 181/312 Loss 0.000902:  58%|█████▊    | 181/312 [01:07<00:48,  2.70it/s][A
Batch 181/312 Loss 0.000902:  58%|█████▊    | 182/312 [01:07<00:48,  2.70it/s][A
Batch 182/312 Loss 0.000731:  58%|█████▊    | 182/312 [01:07<00:48,  2.70it/s][A
Batch 182/312 Loss 0.000731:  59%|█████▊    | 183/312 [01:07<00:47,  2.70it/s][A
Batch 183/312 Loss 0.000632:  59%|█████▊    | 183/312 [01:08<00:47,  2.70it/s][A
Batch 183/312 Loss 0.000632:  59%|█████▉    | 184/312 [01:08<00:47,  2.70it/s][A
Batch 184/312 Loss 0.000729:  59%|█████▉    | 184/312 [01:08<00:47,  2.70it/s][A
Batch 184/312 Loss 0.000729:  59%|█████▉    | 185/312 [01:08<00:47,  2.70it/s][A
Batch 185/312 Loss 0.000891:  59%|█████▉    | 185/312 [01:08<00:47,  2.70it/s][A
Batch 185/312 Loss 0.000891:  60%|█████▉    | 186/312 [01:08<00:46,  2.70it/s][A
Batch 186/312 Loss 0.001182:  60%|█████▉    | 186/312 [01:09<00:46,  2.70it/s][A
Batch 186/312 Loss 0.001182:  60%|█████▉    | 187/312 [01:09<00:46,  2.70it/s][A
Batch 187/312 Loss 0.000617:  60%|█████▉    | 187/312 [01:09<00:46,  2.70it/s][A
Batch 187/312 Loss 0.000617:  60%|██████    | 188/312 [01:09<00:45,  2.70it/s][A
Batch 188/312 Loss 0.000591:  60%|██████    | 188/312 [01:10<00:45,  2.70it/s][A
Batch 188/312 Loss 0.000591:  61%|██████    | 189/312 [01:10<00:45,  2.70it/s][A
Batch 189/312 Loss 0.000985:  61%|██████    | 189/312 [01:10<00:45,  2.70it/s][A
Batch 189/312 Loss 0.000985:  61%|██████    | 190/312 [01:10<00:45,  2.70it/s][A
Batch 190/312 Loss 0.001060:  61%|██████    | 190/312 [01:10<00:45,  2.70it/s][A
Batch 190/312 Loss 0.001060:  61%|██████    | 191/312 [01:10<00:44,  2.70it/s][A
Batch 191/312 Loss 0.000703:  61%|██████    | 191/312 [01:11<00:44,  2.70it/s][A
Batch 191/312 Loss 0.000703:  62%|██████▏   | 192/312 [01:11<00:44,  2.70it/s][A
Batch 192/312 Loss 0.000976:  62%|██████▏   | 192/312 [01:11<00:44,  2.70it/s][A
Batch 192/312 Loss 0.000976:  62%|██████▏   | 193/312 [01:11<00:44,  2.70it/s][A
Batch 193/312 Loss 0.000596:  62%|██████▏   | 193/312 [01:11<00:44,  2.70it/s][A
Batch 193/312 Loss 0.000596:  62%|██████▏   | 194/312 [01:11<00:43,  2.70it/s][A
Batch 194/312 Loss 0.001323:  62%|██████▏   | 194/312 [01:12<00:43,  2.70it/s][A
Batch 194/312 Loss 0.001323:  62%|██████▎   | 195/312 [01:12<00:43,  2.70it/s][A
Batch 195/312 Loss 0.000986:  62%|██████▎   | 195/312 [01:12<00:43,  2.70it/s][A
Batch 195/312 Loss 0.000986:  63%|██████▎   | 196/312 [01:12<00:43,  2.70it/s][A
Batch 196/312 Loss 0.000775:  63%|██████▎   | 196/312 [01:13<00:43,  2.70it/s][A
Batch 196/312 Loss 0.000775:  63%|██████▎   | 197/312 [01:13<00:42,  2.70it/s][A
Batch 197/312 Loss 0.000613:  63%|██████▎   | 197/312 [01:13<00:42,  2.70it/s][A
Batch 197/312 Loss 0.000613:  63%|██████▎   | 198/312 [01:13<00:42,  2.70it/s][A
Batch 198/312 Loss 0.002492:  63%|██████▎   | 198/312 [01:13<00:42,  2.70it/s][A
Batch 198/312 Loss 0.002492:  64%|██████▍   | 199/312 [01:13<00:41,  2.70it/s][A
Batch 199/312 Loss 0.000680:  64%|██████▍   | 199/312 [01:14<00:41,  2.70it/s][A
Batch 199/312 Loss 0.000680:  64%|██████▍   | 200/312 [01:14<00:41,  2.70it/s][A
Batch 200/312 Loss 0.000840:  64%|██████▍   | 200/312 [01:14<00:41,  2.70it/s][A
Batch 200/312 Loss 0.000840:  64%|██████▍   | 201/312 [01:14<00:41,  2.70it/s][A
Batch 201/312 Loss 0.000674:  64%|██████▍   | 201/312 [01:14<00:41,  2.70it/s][A
Batch 201/312 Loss 0.000674:  65%|██████▍   | 202/312 [01:14<00:40,  2.70it/s][A
Batch 202/312 Loss 0.000656:  65%|██████▍   | 202/312 [01:15<00:40,  2.70it/s][A
Batch 202/312 Loss 0.000656:  65%|██████▌   | 203/312 [01:15<00:40,  2.70it/s][A
Batch 203/312 Loss 0.000573:  65%|██████▌   | 203/312 [01:15<00:40,  2.70it/s][A
Batch 203/312 Loss 0.000573:  65%|██████▌   | 204/312 [01:15<00:40,  2.70it/s][A
Batch 204/312 Loss 0.000726:  65%|██████▌   | 204/312 [01:16<00:40,  2.70it/s][A
Batch 204/312 Loss 0.000726:  66%|██████▌   | 205/312 [01:16<00:39,  2.70it/s][A
Batch 205/312 Loss 0.000798:  66%|██████▌   | 205/312 [01:16<00:39,  2.70it/s][A
Batch 205/312 Loss 0.000798:  66%|██████▌   | 206/312 [01:16<00:39,  2.70it/s][A
Batch 206/312 Loss 0.001005:  66%|██████▌   | 206/312 [01:16<00:39,  2.70it/s][A
Batch 206/312 Loss 0.001005:  66%|██████▋   | 207/312 [01:16<00:38,  2.70it/s][A
Batch 207/312 Loss 0.000613:  66%|██████▋   | 207/312 [01:17<00:38,  2.70it/s][A
Batch 207/312 Loss 0.000613:  67%|██████▋   | 208/312 [01:17<00:38,  2.70it/s][A
Batch 208/312 Loss 0.000958:  67%|██████▋   | 208/312 [01:17<00:38,  2.70it/s][A
Batch 208/312 Loss 0.000958:  67%|██████▋   | 209/312 [01:17<00:38,  2.70it/s][A
Batch 209/312 Loss 0.000650:  67%|██████▋   | 209/312 [01:17<00:38,  2.70it/s][A
Batch 209/312 Loss 0.000650:  67%|██████▋   | 210/312 [01:17<00:37,  2.70it/s][A
Batch 210/312 Loss 0.000571:  67%|██████▋   | 210/312 [01:18<00:37,  2.70it/s][A
Batch 210/312 Loss 0.000571:  68%|██████▊   | 211/312 [01:18<00:37,  2.70it/s][A
Batch 211/312 Loss 0.000621:  68%|██████▊   | 211/312 [01:18<00:37,  2.70it/s][A
Batch 211/312 Loss 0.000621:  68%|██████▊   | 212/312 [01:18<00:37,  2.70it/s][A
Batch 212/312 Loss 0.000706:  68%|██████▊   | 212/312 [01:18<00:37,  2.70it/s][A
Batch 212/312 Loss 0.000706:  68%|██████▊   | 213/312 [01:18<00:36,  2.70it/s][A
Batch 213/312 Loss 0.000691:  68%|██████▊   | 213/312 [01:19<00:36,  2.70it/s][A
Batch 213/312 Loss 0.000691:  69%|██████▊   | 214/312 [01:19<00:36,  2.70it/s][A
Batch 214/312 Loss 0.000751:  69%|██████▊   | 214/312 [01:19<00:36,  2.70it/s][A
Batch 214/312 Loss 0.000751:  69%|██████▉   | 215/312 [01:19<00:35,  2.70it/s][A
Batch 215/312 Loss 0.000580:  69%|██████▉   | 215/312 [01:20<00:35,  2.70it/s][A
Batch 215/312 Loss 0.000580:  69%|██████▉   | 216/312 [01:20<00:35,  2.70it/s][A
Batch 216/312 Loss 0.000704:  69%|██████▉   | 216/312 [01:20<00:35,  2.70it/s][A
Batch 216/312 Loss 0.000704:  70%|██████▉   | 217/312 [01:20<00:35,  2.70it/s][A
Batch 217/312 Loss 0.000589:  70%|██████▉   | 217/312 [01:20<00:35,  2.70it/s][A
Batch 217/312 Loss 0.000589:  70%|██████▉   | 218/312 [01:20<00:34,  2.70it/s][A
Batch 218/312 Loss 0.000556:  70%|██████▉   | 218/312 [01:21<00:34,  2.70it/s][A
Batch 218/312 Loss 0.000556:  70%|███████   | 219/312 [01:21<00:34,  2.70it/s][A
Batch 219/312 Loss 0.000755:  70%|███████   | 219/312 [01:21<00:34,  2.70it/s][A
Batch 219/312 Loss 0.000755:  71%|███████   | 220/312 [01:21<00:34,  2.69it/s][A
Batch 220/312 Loss 0.000813:  71%|███████   | 220/312 [01:21<00:34,  2.69it/s][A
Batch 220/312 Loss 0.000813:  71%|███████   | 221/312 [01:21<00:33,  2.69it/s][A
Batch 221/312 Loss 0.000776:  71%|███████   | 221/312 [01:22<00:33,  2.69it/s][A
Batch 221/312 Loss 0.000776:  71%|███████   | 222/312 [01:22<00:33,  2.69it/s][A
Batch 222/312 Loss 0.000586:  71%|███████   | 222/312 [01:22<00:33,  2.69it/s][A
Batch 222/312 Loss 0.000586:  71%|███████▏  | 223/312 [01:22<00:33,  2.70it/s][A
Batch 223/312 Loss 0.000717:  71%|███████▏  | 223/312 [01:23<00:33,  2.70it/s][A
Batch 223/312 Loss 0.000717:  72%|███████▏  | 224/312 [01:23<00:32,  2.70it/s][A
Batch 224/312 Loss 0.000622:  72%|███████▏  | 224/312 [01:23<00:32,  2.70it/s][A
Batch 224/312 Loss 0.000622:  72%|███████▏  | 225/312 [01:23<00:32,  2.70it/s][A
Batch 225/312 Loss 0.000759:  72%|███████▏  | 225/312 [01:23<00:32,  2.70it/s][A
Batch 225/312 Loss 0.000759:  72%|███████▏  | 226/312 [01:23<00:31,  2.70it/s][A
Batch 226/312 Loss 0.000772:  72%|███████▏  | 226/312 [01:24<00:31,  2.70it/s][A
Batch 226/312 Loss 0.000772:  73%|███████▎  | 227/312 [01:24<00:32,  2.65it/s][A
Batch 227/312 Loss 0.000596:  73%|███████▎  | 227/312 [01:24<00:32,  2.65it/s][A
Batch 227/312 Loss 0.000596:  73%|███████▎  | 228/312 [01:24<00:31,  2.64it/s][A
Batch 228/312 Loss 0.001029:  73%|███████▎  | 228/312 [01:24<00:31,  2.64it/s][A
Batch 228/312 Loss 0.001029:  73%|███████▎  | 229/312 [01:24<00:31,  2.63it/s][A
Batch 229/312 Loss 0.000619:  73%|███████▎  | 229/312 [01:25<00:31,  2.63it/s][A
Batch 229/312 Loss 0.000619:  74%|███████▎  | 230/312 [01:25<00:31,  2.63it/s][A
Batch 230/312 Loss 0.000790:  74%|███████▎  | 230/312 [01:25<00:31,  2.63it/s][A
Batch 230/312 Loss 0.000790:  74%|███████▍  | 231/312 [01:25<00:30,  2.62it/s][A
Batch 231/312 Loss 0.000895:  74%|███████▍  | 231/312 [01:26<00:30,  2.62it/s][A
Batch 231/312 Loss 0.000895:  74%|███████▍  | 232/312 [01:26<00:30,  2.63it/s][A
Batch 232/312 Loss 0.000632:  74%|███████▍  | 232/312 [01:26<00:30,  2.63it/s][A
Batch 232/312 Loss 0.000632:  75%|███████▍  | 233/312 [01:26<00:30,  2.62it/s][A
Batch 233/312 Loss 0.000835:  75%|███████▍  | 233/312 [01:26<00:30,  2.62it/s][A
Batch 233/312 Loss 0.000835:  75%|███████▌  | 234/312 [01:26<00:29,  2.63it/s][A
Batch 234/312 Loss 0.001422:  75%|███████▌  | 234/312 [01:27<00:29,  2.63it/s][A
Batch 234/312 Loss 0.001422:  75%|███████▌  | 235/312 [01:27<00:29,  2.63it/s][A
Batch 235/312 Loss 0.001383:  75%|███████▌  | 235/312 [01:27<00:29,  2.63it/s][A
Batch 235/312 Loss 0.001383:  76%|███████▌  | 236/312 [01:27<00:28,  2.63it/s][A
Batch 236/312 Loss 0.000624:  76%|███████▌  | 236/312 [01:27<00:28,  2.63it/s][A
Batch 236/312 Loss 0.000624:  76%|███████▌  | 237/312 [01:27<00:28,  2.63it/s][A
Batch 237/312 Loss 0.000638:  76%|███████▌  | 237/312 [01:28<00:28,  2.63it/s][A
Batch 237/312 Loss 0.000638:  76%|███████▋  | 238/312 [01:28<00:28,  2.64it/s][A
Batch 238/312 Loss 0.000713:  76%|███████▋  | 238/312 [01:28<00:28,  2.64it/s][A
Batch 238/312 Loss 0.000713:  77%|███████▋  | 239/312 [01:28<00:27,  2.64it/s][A
Batch 239/312 Loss 0.000648:  77%|███████▋  | 239/312 [01:29<00:27,  2.64it/s][A
Batch 239/312 Loss 0.000648:  77%|███████▋  | 240/312 [01:29<00:27,  2.64it/s][A
Batch 240/312 Loss 0.000786:  77%|███████▋  | 240/312 [01:29<00:27,  2.64it/s][A
Batch 240/312 Loss 0.000786:  77%|███████▋  | 241/312 [01:29<00:26,  2.65it/s][A
Batch 241/312 Loss 0.000649:  77%|███████▋  | 241/312 [01:29<00:26,  2.65it/s][A
Batch 241/312 Loss 0.000649:  78%|███████▊  | 242/312 [01:29<00:26,  2.65it/s][A
Batch 242/312 Loss 0.000890:  78%|███████▊  | 242/312 [01:30<00:26,  2.65it/s][A
Batch 242/312 Loss 0.000890:  78%|███████▊  | 243/312 [01:30<00:26,  2.65it/s][A
Batch 243/312 Loss 0.000641:  78%|███████▊  | 243/312 [01:30<00:26,  2.65it/s][A
Batch 243/312 Loss 0.000641:  78%|███████▊  | 244/312 [01:30<00:25,  2.65it/s][A
Batch 244/312 Loss 0.000701:  78%|███████▊  | 244/312 [01:31<00:25,  2.65it/s][A
Batch 244/312 Loss 0.000701:  79%|███████▊  | 245/312 [01:31<00:25,  2.66it/s][A
Batch 245/312 Loss 0.000677:  79%|███████▊  | 245/312 [01:31<00:25,  2.66it/s][A
Batch 245/312 Loss 0.000677:  79%|███████▉  | 246/312 [01:31<00:24,  2.66it/s][A
Batch 246/312 Loss 0.000851:  79%|███████▉  | 246/312 [01:31<00:24,  2.66it/s][A
Batch 246/312 Loss 0.000851:  79%|███████▉  | 247/312 [01:31<00:24,  2.66it/s][A
Batch 247/312 Loss 0.000649:  79%|███████▉  | 247/312 [01:32<00:24,  2.66it/s][A
Batch 247/312 Loss 0.000649:  79%|███████▉  | 248/312 [01:32<00:23,  2.67it/s][A
Batch 248/312 Loss 0.000537:  79%|███████▉  | 248/312 [01:32<00:23,  2.67it/s][A
Batch 248/312 Loss 0.000537:  80%|███████▉  | 249/312 [01:32<00:23,  2.67it/s][A
Batch 249/312 Loss 0.000583:  80%|███████▉  | 249/312 [01:32<00:23,  2.67it/s][A
Batch 249/312 Loss 0.000583:  80%|████████  | 250/312 [01:32<00:23,  2.67it/s][A
Batch 250/312 Loss 0.000817:  80%|████████  | 250/312 [01:33<00:23,  2.67it/s][A
Batch 250/312 Loss 0.000817:  80%|████████  | 251/312 [01:33<00:22,  2.68it/s][A
Batch 251/312 Loss 0.000764:  80%|████████  | 251/312 [01:33<00:22,  2.68it/s][A
Batch 251/312 Loss 0.000764:  81%|████████  | 252/312 [01:33<00:22,  2.68it/s][A
Batch 252/312 Loss 0.000733:  81%|████████  | 252/312 [01:34<00:22,  2.68it/s][A
Batch 252/312 Loss 0.000733:  81%|████████  | 253/312 [01:34<00:22,  2.64it/s][A
Batch 253/312 Loss 0.000866:  81%|████████  | 253/312 [01:34<00:22,  2.64it/s][A
Batch 253/312 Loss 0.000866:  81%|████████▏ | 254/312 [01:34<00:21,  2.64it/s][A
Batch 254/312 Loss 0.000855:  81%|████████▏ | 254/312 [01:34<00:21,  2.64it/s][A
Batch 254/312 Loss 0.000855:  82%|████████▏ | 255/312 [01:34<00:21,  2.66it/s][A
Batch 255/312 Loss 0.000903:  82%|████████▏ | 255/312 [01:35<00:21,  2.66it/s][A
Batch 255/312 Loss 0.000903:  82%|████████▏ | 256/312 [01:35<00:21,  2.67it/s][A
Batch 256/312 Loss 0.000704:  82%|████████▏ | 256/312 [01:35<00:21,  2.67it/s][A
Batch 256/312 Loss 0.000704:  82%|████████▏ | 257/312 [01:35<00:20,  2.68it/s][A
Batch 257/312 Loss 0.000528:  82%|████████▏ | 257/312 [01:35<00:20,  2.68it/s][A
Batch 257/312 Loss 0.000528:  83%|████████▎ | 258/312 [01:35<00:20,  2.69it/s][A
Batch 258/312 Loss 0.001362:  83%|████████▎ | 258/312 [01:36<00:20,  2.69it/s][A
Batch 258/312 Loss 0.001362:  83%|████████▎ | 259/312 [01:36<00:19,  2.69it/s][A
Batch 259/312 Loss 0.000731:  83%|████████▎ | 259/312 [01:36<00:19,  2.69it/s][A
Batch 259/312 Loss 0.000731:  83%|████████▎ | 260/312 [01:36<00:19,  2.70it/s][A
Batch 260/312 Loss 0.000583:  83%|████████▎ | 260/312 [01:36<00:19,  2.70it/s][A
Batch 260/312 Loss 0.000583:  84%|████████▎ | 261/312 [01:36<00:18,  2.70it/s][A
Batch 261/312 Loss 0.000611:  84%|████████▎ | 261/312 [01:37<00:18,  2.70it/s][A
Batch 261/312 Loss 0.000611:  84%|████████▍ | 262/312 [01:37<00:18,  2.71it/s][A
Batch 262/312 Loss 0.000650:  84%|████████▍ | 262/312 [01:37<00:18,  2.71it/s][A
Batch 262/312 Loss 0.000650:  84%|████████▍ | 263/312 [01:37<00:18,  2.71it/s][A
Batch 263/312 Loss 0.001032:  84%|████████▍ | 263/312 [01:38<00:18,  2.71it/s][A
Batch 263/312 Loss 0.001032:  85%|████████▍ | 264/312 [01:38<00:17,  2.71it/s][A
Batch 264/312 Loss 0.000606:  85%|████████▍ | 264/312 [01:38<00:17,  2.71it/s][A
Batch 264/312 Loss 0.000606:  85%|████████▍ | 265/312 [01:38<00:17,  2.71it/s][A
Batch 265/312 Loss 0.000665:  85%|████████▍ | 265/312 [01:38<00:17,  2.71it/s][A
Batch 265/312 Loss 0.000665:  85%|████████▌ | 266/312 [01:38<00:16,  2.71it/s][A
Batch 266/312 Loss 0.000688:  85%|████████▌ | 266/312 [01:39<00:16,  2.71it/s][A
Batch 266/312 Loss 0.000688:  86%|████████▌ | 267/312 [01:39<00:16,  2.71it/s][A
Batch 267/312 Loss 0.000647:  86%|████████▌ | 267/312 [01:39<00:16,  2.71it/s][A
Batch 267/312 Loss 0.000647:  86%|████████▌ | 268/312 [01:39<00:16,  2.71it/s][A
Batch 268/312 Loss 0.000698:  86%|████████▌ | 268/312 [01:39<00:16,  2.71it/s][A
Batch 268/312 Loss 0.000698:  86%|████████▌ | 269/312 [01:39<00:15,  2.71it/s][A
Batch 269/312 Loss 0.000719:  86%|████████▌ | 269/312 [01:40<00:15,  2.71it/s][A
Batch 269/312 Loss 0.000719:  87%|████████▋ | 270/312 [01:40<00:15,  2.71it/s][A
Batch 270/312 Loss 0.000565:  87%|████████▋ | 270/312 [01:40<00:15,  2.71it/s][A
Batch 270/312 Loss 0.000565:  87%|████████▋ | 271/312 [01:40<00:15,  2.71it/s][A
Batch 271/312 Loss 0.001119:  87%|████████▋ | 271/312 [01:41<00:15,  2.71it/s][A
Batch 271/312 Loss 0.001119:  87%|████████▋ | 272/312 [01:41<00:14,  2.71it/s][A
Batch 272/312 Loss 0.000679:  87%|████████▋ | 272/312 [01:41<00:14,  2.71it/s][A
Batch 272/312 Loss 0.000679:  88%|████████▊ | 273/312 [01:41<00:14,  2.71it/s][A
Batch 273/312 Loss 0.000711:  88%|████████▊ | 273/312 [01:41<00:14,  2.71it/s][A
Batch 273/312 Loss 0.000711:  88%|████████▊ | 274/312 [01:41<00:14,  2.71it/s][A
Batch 274/312 Loss 0.000795:  88%|████████▊ | 274/312 [01:42<00:14,  2.71it/s][A
Batch 274/312 Loss 0.000795:  88%|████████▊ | 275/312 [01:42<00:13,  2.71it/s][A
Batch 275/312 Loss 0.000602:  88%|████████▊ | 275/312 [01:42<00:13,  2.71it/s][A
Batch 275/312 Loss 0.000602:  88%|████████▊ | 276/312 [01:42<00:13,  2.71it/s][A
Batch 276/312 Loss 0.000575:  88%|████████▊ | 276/312 [01:42<00:13,  2.71it/s][A
Batch 276/312 Loss 0.000575:  89%|████████▉ | 277/312 [01:42<00:12,  2.71it/s][A
Batch 277/312 Loss 0.000830:  89%|████████▉ | 277/312 [01:43<00:12,  2.71it/s][A
Batch 277/312 Loss 0.000830:  89%|████████▉ | 278/312 [01:43<00:12,  2.71it/s][A
Batch 278/312 Loss 0.000716:  89%|████████▉ | 278/312 [01:43<00:12,  2.71it/s][A
Batch 278/312 Loss 0.000716:  89%|████████▉ | 279/312 [01:43<00:12,  2.71it/s][A
Batch 279/312 Loss 0.001041:  89%|████████▉ | 279/312 [01:43<00:12,  2.71it/s][A
Batch 279/312 Loss 0.001041:  90%|████████▉ | 280/312 [01:43<00:11,  2.71it/s][A
Batch 280/312 Loss 0.000657:  90%|████████▉ | 280/312 [01:44<00:11,  2.71it/s][A
Batch 280/312 Loss 0.000657:  90%|█████████ | 281/312 [01:44<00:11,  2.71it/s][A
Batch 281/312 Loss 0.000810:  90%|█████████ | 281/312 [01:44<00:11,  2.71it/s][A
Batch 281/312 Loss 0.000810:  90%|█████████ | 282/312 [01:44<00:11,  2.71it/s][A
Batch 282/312 Loss 0.000685:  90%|█████████ | 282/312 [01:45<00:11,  2.71it/s][A
Batch 282/312 Loss 0.000685:  91%|█████████ | 283/312 [01:45<00:10,  2.71it/s][A
Batch 283/312 Loss 0.000661:  91%|█████████ | 283/312 [01:45<00:10,  2.71it/s][A
Batch 283/312 Loss 0.000661:  91%|█████████ | 284/312 [01:45<00:10,  2.71it/s][A
Batch 284/312 Loss 0.000676:  91%|█████████ | 284/312 [01:45<00:10,  2.71it/s][A
Batch 284/312 Loss 0.000676:  91%|█████████▏| 285/312 [01:45<00:09,  2.71it/s][A
Batch 285/312 Loss 0.000729:  91%|█████████▏| 285/312 [01:46<00:09,  2.71it/s][A
Batch 285/312 Loss 0.000729:  92%|█████████▏| 286/312 [01:46<00:09,  2.71it/s][A
Batch 286/312 Loss 0.000596:  92%|█████████▏| 286/312 [01:46<00:09,  2.71it/s][A
Batch 286/312 Loss 0.000596:  92%|█████████▏| 287/312 [01:46<00:09,  2.71it/s][A
Batch 287/312 Loss 0.000687:  92%|█████████▏| 287/312 [01:46<00:09,  2.71it/s][A
Batch 287/312 Loss 0.000687:  92%|█████████▏| 288/312 [01:46<00:08,  2.71it/s][A
Batch 288/312 Loss 0.000632:  92%|█████████▏| 288/312 [01:47<00:08,  2.71it/s][A
Batch 288/312 Loss 0.000632:  93%|█████████▎| 289/312 [01:47<00:08,  2.71it/s][A
Batch 289/312 Loss 0.000860:  93%|█████████▎| 289/312 [01:47<00:08,  2.71it/s][A
Batch 289/312 Loss 0.000860:  93%|█████████▎| 290/312 [01:47<00:08,  2.71it/s][A
Batch 290/312 Loss 0.001069:  93%|█████████▎| 290/312 [01:48<00:08,  2.71it/s][A
Batch 290/312 Loss 0.001069:  93%|█████████▎| 291/312 [01:48<00:07,  2.71it/s][A
Batch 291/312 Loss 0.000614:  93%|█████████▎| 291/312 [01:48<00:07,  2.71it/s][A
